b00b6f89c4979d439a51a62156aa96bec42e89510f421b6acd48f9b82c32081f866981155f7fd4cc0226925d30c57eae6ca906c18fae5c218d7d4e6759c5819f,App,4/20/2016,14:15:16,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
b00b6f89c4979d439a51a62156aa96bec42e89510f421b6acd48f9b82c32081f866981155f7fd4cc0226925d30c57eae6ca906c18fae5c218d7d4e6759c5819f,App,4/20/2016,14:22:25,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, 6684336a1437f1b95e99cdf581db6c70cae3d33248052c12868d9e39c817e7e73aa3bf8d81f58134b79952ee8d4d3a2b42bc154f201cce5f5ebe2aec100cfbdb, 32c3597af434cf67ba09f4fc779321753dfcfd3147ac2188a1adbdf1c73659fd378b13cd3bb2a6c4f0b3eae280b8dfb9552e9dd2da8f63153d16599005a87cde]",N/A,"[Admob]"
b00b6f89c4979d439a51a62156aa96bec42e89510f421b6acd48f9b82c32081f866981155f7fd4cc0226925d30c57eae6ca906c18fae5c218d7d4e6759c5819f,App,4/20/2016,14:23:13,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
b00b6f89c4979d439a51a62156aa96bec42e89510f421b6acd48f9b82c32081f866981155f7fd4cc0226925d30c57eae6ca906c18fae5c218d7d4e6759c5819f,App,4/20/2016,14:24:49,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, f7429461206bb5552ad4bf7d11668b29ef569207405a33de3080650d1dbd2e460171b3a6e90e6d6ea4d8e47f19624c9a80af9ef7b0b96db331003bf8c152ca28, 0219341846d8f0d89c62629e2ac5a98d1126ae10e832fd0f5c0d8b385e1c3a13bf301835881944474ee93976efd9338a35ac4b54f1c0facf1df7ac86d5ba8240]",N/A,"[Admob, mixpanel]"
b00b6f89c4979d439a51a62156aa96bec42e89510f421b6acd48f9b82c32081f866981155f7fd4cc0226925d30c57eae6ca906c18fae5c218d7d4e6759c5819f,App,4/20/2016,14:25:34,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, f7429461206bb5552ad4bf7d11668b29ef569207405a33de3080650d1dbd2e460171b3a6e90e6d6ea4d8e47f19624c9a80af9ef7b0b96db331003bf8c152ca28, 0219341846d8f0d89c62629e2ac5a98d1126ae10e832fd0f5c0d8b385e1c3a13bf301835881944474ee93976efd9338a35ac4b54f1c0facf1df7ac86d5ba8240]",N/A,"[Admob, mixpanel]"
b00b6f89c4979d439a51a62156aa96bec42e89510f421b6acd48f9b82c32081f866981155f7fd4cc0226925d30c57eae6ca906c18fae5c218d7d4e6759c5819f,App,4/20/2016,14:26:52,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, f7429461206bb5552ad4bf7d11668b29ef569207405a33de3080650d1dbd2e460171b3a6e90e6d6ea4d8e47f19624c9a80af9ef7b0b96db331003bf8c152ca28, 0219341846d8f0d89c62629e2ac5a98d1126ae10e832fd0f5c0d8b385e1c3a13bf301835881944474ee93976efd9338a35ac4b54f1c0facf1df7ac86d5ba8240]",N/A,"[Admob, mixpanel]"
b00b6f89c4979d439a51a62156aa96bec42e89510f421b6acd48f9b82c32081f866981155f7fd4cc0226925d30c57eae6ca906c18fae5c218d7d4e6759c5819f,App,4/20/2016,14:32:38,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, f7429461206bb5552ad4bf7d11668b29ef569207405a33de3080650d1dbd2e460171b3a6e90e6d6ea4d8e47f19624c9a80af9ef7b0b96db331003bf8c152ca28, 0219341846d8f0d89c62629e2ac5a98d1126ae10e832fd0f5c0d8b385e1c3a13bf301835881944474ee93976efd9338a35ac4b54f1c0facf1df7ac86d5ba8240]",N/A,"[Admob, mixpanel]"
b00b6f89c4979d439a51a62156aa96bec42e89510f421b6acd48f9b82c32081f866981155f7fd4cc0226925d30c57eae6ca906c18fae5c218d7d4e6759c5819f,App,4/20/2016,14:33:41,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
b00b6f89c4979d439a51a62156aa96bec42e89510f421b6acd48f9b82c32081f866981155f7fd4cc0226925d30c57eae6ca906c18fae5c218d7d4e6759c5819f,App,4/20/2016,14:34:22,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, f7429461206bb5552ad4bf7d11668b29ef569207405a33de3080650d1dbd2e460171b3a6e90e6d6ea4d8e47f19624c9a80af9ef7b0b96db331003bf8c152ca28, 0219341846d8f0d89c62629e2ac5a98d1126ae10e832fd0f5c0d8b385e1c3a13bf301835881944474ee93976efd9338a35ac4b54f1c0facf1df7ac86d5ba8240]",N/A,"[Admob, mixpanel]"
b00b6f89c4979d439a51a62156aa96bec42e89510f421b6acd48f9b82c32081f866981155f7fd4cc0226925d30c57eae6ca906c18fae5c218d7d4e6759c5819f,App,4/20/2016,14:35:49,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
b00b6f89c4979d439a51a62156aa96bec42e89510f421b6acd48f9b82c32081f866981155f7fd4cc0226925d30c57eae6ca906c18fae5c218d7d4e6759c5819f,App,4/20/2016,14:36:25,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, f7429461206bb5552ad4bf7d11668b29ef569207405a33de3080650d1dbd2e460171b3a6e90e6d6ea4d8e47f19624c9a80af9ef7b0b96db331003bf8c152ca28, 0219341846d8f0d89c62629e2ac5a98d1126ae10e832fd0f5c0d8b385e1c3a13bf301835881944474ee93976efd9338a35ac4b54f1c0facf1df7ac86d5ba8240]",N/A,"[Admob, mixpanel]"
6ae259d956b035f848d267fc06f8932cb1392c64a2f63ccac482d8034ad6dd2229b00038d89f8d1b92a345c74c4f82d74f995a16e78d576e45132ed7effdd146,App,4/20/2016,14:38:21,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, f7429461206bb5552ad4bf7d11668b29ef569207405a33de3080650d1dbd2e460171b3a6e90e6d6ea4d8e47f19624c9a80af9ef7b0b96db331003bf8c152ca28, 0219341846d8f0d89c62629e2ac5a98d1126ae10e832fd0f5c0d8b385e1c3a13bf301835881944474ee93976efd9338a35ac4b54f1c0facf1df7ac86d5ba8240]",N/A,"[Admob, mixpanel]"
6ae259d956b035f848d267fc06f8932cb1392c64a2f63ccac482d8034ad6dd2229b00038d89f8d1b92a345c74c4f82d74f995a16e78d576e45132ed7effdd146,App,4/20/2016,14:41:12,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
6ae259d956b035f848d267fc06f8932cb1392c64a2f63ccac482d8034ad6dd2229b00038d89f8d1b92a345c74c4f82d74f995a16e78d576e45132ed7effdd146,App,4/20/2016,14:42:01,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
6ae259d956b035f848d267fc06f8932cb1392c64a2f63ccac482d8034ad6dd2229b00038d89f8d1b92a345c74c4f82d74f995a16e78d576e45132ed7effdd146,App,4/20/2016,14:42:14,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
6ae259d956b035f848d267fc06f8932cb1392c64a2f63ccac482d8034ad6dd2229b00038d89f8d1b92a345c74c4f82d74f995a16e78d576e45132ed7effdd146,App,4/20/2016,14:42:38,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
6ae259d956b035f848d267fc06f8932cb1392c64a2f63ccac482d8034ad6dd2229b00038d89f8d1b92a345c74c4f82d74f995a16e78d576e45132ed7effdd146,App,4/20/2016,14:44:42,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
6ae259d956b035f848d267fc06f8932cb1392c64a2f63ccac482d8034ad6dd2229b00038d89f8d1b92a345c74c4f82d74f995a16e78d576e45132ed7effdd146,App,4/20/2016,14:48:33,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
6ae259d956b035f848d267fc06f8932cb1392c64a2f63ccac482d8034ad6dd2229b00038d89f8d1b92a345c74c4f82d74f995a16e78d576e45132ed7effdd146,App,4/20/2016,14:49:35,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
294e5c55777e2f0f8646d91352fbdd43cac91b9c7720b5469e7567191012e64e395ef73069f4cfb24f09cc5eceac99cd2ef780afb03e9fce69c8e27c934bf324,App,4/20/2016,14:50:43,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
b7e9c009784f3f8f3e4e0daea0696f0d60103bcc43ea6fb2d352e6a0df489f6f9af43e2a26f5d27af7e14c887cd7adc98310f3b7887c3b641caacad45d79a85e,App,4/20/2016,14:52:12,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
b7e9c009784f3f8f3e4e0daea0696f0d60103bcc43ea6fb2d352e6a0df489f6f9af43e2a26f5d27af7e14c887cd7adc98310f3b7887c3b641caacad45d79a85e,App,4/20/2016,14:54:52,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
b7e9c009784f3f8f3e4e0daea0696f0d60103bcc43ea6fb2d352e6a0df489f6f9af43e2a26f5d27af7e14c887cd7adc98310f3b7887c3b641caacad45d79a85e,App,4/20/2016,14:55:02,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
b7e9c009784f3f8f3e4e0daea0696f0d60103bcc43ea6fb2d352e6a0df489f6f9af43e2a26f5d27af7e14c887cd7adc98310f3b7887c3b641caacad45d79a85e,App,4/20/2016,14:55:25,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
b7e9c009784f3f8f3e4e0daea0696f0d60103bcc43ea6fb2d352e6a0df489f6f9af43e2a26f5d27af7e14c887cd7adc98310f3b7887c3b641caacad45d79a85e,App,4/20/2016,14:56:23,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c7cbb25fcbd8fe104fff4b900075b0dc1d27aa6794f5c02d676b14bbf7ecb8dfeea85932ffe38c8ed3380d7a6acc29065c77d963d2f8506dcfa8bc903ea85e2a, 05ab07b70773a8483e8737e5708208fb28e3bd3c7ff8b692e44a7888de190e05b847ef04868521d8f9a46fbf147419b97d7a2098fb7843ef1d30fd85893e045a]",N/A,"N/A"
